2018-06-02 06:17:29,425 p=80741 u=echou |   80741 1527945449.42544: starting run
2018-06-02 06:17:36,044 p=80741 u=echou |   80990 1527945456.04428: done communicating
2018-06-02 06:17:36,044 p=80741 u=echou |   80990 1527945456.04452: done with local.exec_command()
2018-06-02 06:17:36,044 p=80741 u=echou |   80990 1527945456.04474: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:36,045 p=80741 u=echou |   80990 1527945456.04495: _low_level_execute_command(): starting
2018-06-02 06:17:36,045 p=80741 u=echou |   80990 1527945456.04515: _low_level_execute_command(): executing: /bin/sh -c '/usr/bin/python /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.85-16098832923817/stat.py && sleep 0'
2018-06-02 06:17:36,045 p=80741 u=echou |   80990 1527945456.04539: in local.exec_command()
2018-06-02 06:17:36,045 p=80741 u=echou |   80990 1527945456.04569: opening command with Popen()
2018-06-02 06:17:36,047 p=80741 u=echou |   80993 1527945456.04756: done running command with Popen()
2018-06-02 06:17:36,048 p=80741 u=echou |   80993 1527945456.04799: getting output with communicate()
2018-06-02 06:17:36,050 p=80741 u=echou |   80990 1527945456.05019: done running command with Popen()
2018-06-02 06:17:36,050 p=80741 u=echou |   80990 1527945456.05060: getting output with communicate()
2018-06-02 06:17:36,254 p=80741 u=echou |   80993 1527945456.25474: done communicating
2018-06-02 06:17:36,255 p=80741 u=echou |   80993 1527945456.25503: done with local.exec_command()
2018-06-02 06:17:36,255 p=80741 u=echou |   80993 1527945456.25531: _low_level_execute_command() done: rc=0, stdout=
{"invocation": {"module_args": {"checksum_algorithm": "sha1", "get_checksum": true, "follow": false, "checksum_algo": "sha1", "path": "./output/iosv-2.txt", "get_md5": null, "get_mime": true, "get_attributes": true}}, "stat": {"charset": "us-ascii", "uid": 1000, "exists": true, "attr_flags": "e", "woth": false, "isreg": true, "device_type": 0, "mtime": 1527945330.9252481, "block_size": 4096, "inode": 1072817, "isgid": false, "size": 3643, "executable": false, "isuid": false, "readable": true, "version": "1692680366", "pw_name": "echou", "gid": 1000, "ischr": false, "wusr": true, "writeable": true, "mimetype": "text/plain", "blocks": 8, "xoth": false, "islnk": false, "nlink": 1, "issock": false, "rgrp": true, "gr_name": "echou", "path": "./output/iosv-2.txt", "xusr": false, "atime": 1527945341.5115268, "isdir": false, "ctime": 1527945331.1917963, "isblk": false, "wgrp": true, "checksum": "94ac7520cf29343c3a1479a513db8d6ba588a725", "dev": 2049, "roth": true, "isfifo": false, "mode": "0664", "xgrp": false, "rusr": true, "attributes": ["extents"]}, "changed": false}
, stderr=
2018-06-02 06:17:36,255 p=80741 u=echou |   80993 1527945456.25585: done with _execute_module (stat, {'_ansible_version': '2.5.3', '_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_no_log': False, '_ansible_module_name': 'stat', '_ansible_debug': True, '_ansible_verbosity': 4, '_ansible_syslog_facility': u'LOG_USER', '_ansible_socket': u'/home/echou/.ansible/pc/8ecac5587c', '_ansible_shell_executable': u'/bin/sh', '_ansible_diff': False, 'get_checksum': True, '_ansible_check_mode': False, 'checksum_algo': 'sha1', 'follow': False, 'path': u'./output/iosv-2.txt', '_ansible_tmpdir': u'/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.95-150601903730445/'})
2018-06-02 06:17:36,256 p=80741 u=echou |   80993 1527945456.25656: _low_level_execute_command(): starting
2018-06-02 06:17:36,257 p=80741 u=echou |   80993 1527945456.25687: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.95-150601903730445/ /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.95-150601903730445/source && sleep 0'
2018-06-02 06:17:36,257 p=80741 u=echou |   80993 1527945456.25709: in local.exec_command()
2018-06-02 06:17:36,257 p=80741 u=echou |   80993 1527945456.25746: opening command with Popen()
2018-06-02 06:17:36,259 p=80741 u=echou |   80991 1527945456.25894: done communicating
2018-06-02 06:17:36,259 p=80741 u=echou |   80991 1527945456.25914: done with local.exec_command()
2018-06-02 06:17:36,259 p=80741 u=echou |   80991 1527945456.25932: _low_level_execute_command() done: rc=0, stdout=
{"invocation": {"module_args": {"checksum_algorithm": "sha1", "get_checksum": true, "follow": false, "checksum_algo": "sha1", "path": "./output/iosv-1.txt", "get_md5": null, "get_mime": true, "get_attributes": true}}, "stat": {"charset": "us-ascii", "uid": 1000, "exists": true, "attr_flags": "e", "woth": false, "isreg": true, "device_type": 0, "mtime": 1527945330.9288502, "block_size": 4096, "inode": 1072852, "isgid": false, "size": 3643, "executable": false, "isuid": false, "readable": true, "version": "1692680367", "pw_name": "echou", "gid": 1000, "ischr": false, "wusr": true, "writeable": true, "mimetype": "text/plain", "blocks": 8, "xoth": false, "islnk": false, "nlink": 1, "issock": false, "rgrp": true, "gr_name": "echou", "path": "./output/iosv-1.txt", "xusr": false, "atime": 1527945341.5079248, "isdir": false, "ctime": 1527945331.1953983, "isblk": false, "wgrp": true, "checksum": "00b349c69cbba813e1bd9f0611d8e7da784b8819", "dev": 2049, "roth": true, "isfifo": false, "mode": "0664", "xgrp": false, "rusr": true, "attributes": ["extents"]}, "changed": false}
, stderr=
2018-06-02 06:17:36,259 p=80741 u=echou |   80991 1527945456.25983: done with _execute_module (stat, {'_ansible_version': '2.5.3', '_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_no_log': False, '_ansible_module_name': 'stat', '_ansible_debug': True, '_ansible_verbosity': 4, '_ansible_syslog_facility': u'LOG_USER', '_ansible_socket': u'/home/echou/.ansible/pc/a68c743b55', '_ansible_shell_executable': u'/bin/sh', '_ansible_diff': False, 'get_checksum': True, '_ansible_check_mode': False, 'checksum_algo': 'sha1', 'follow': False, 'path': u'./output/iosv-1.txt', '_ansible_tmpdir': u'/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.9-59663624090382/'})
2018-06-02 06:17:36,260 p=80741 u=echou |   80991 1527945456.26034: _low_level_execute_command(): starting
2018-06-02 06:17:36,260 p=80741 u=echou |   80991 1527945456.26058: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.9-59663624090382/ /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.9-59663624090382/source && sleep 0'
2018-06-02 06:17:36,260 p=80741 u=echou |   80991 1527945456.26071: in local.exec_command()
2018-06-02 06:17:36,261 p=80741 u=echou |   80991 1527945456.26094: opening command with Popen()
2018-06-02 06:17:36,262 p=80741 u=echou |   80990 1527945456.26196: done communicating
2018-06-02 06:17:36,262 p=80741 u=echou |   80990 1527945456.26215: done with local.exec_command()
2018-06-02 06:17:36,262 p=80741 u=echou |   80990 1527945456.26238: _low_level_execute_command() done: rc=0, stdout=
{"invocation": {"module_args": {"checksum_algorithm": "sha1", "get_checksum": true, "follow": false, "checksum_algo": "sha1", "path": "./output/vyos-1.txt", "get_md5": null, "get_mime": true, "get_attributes": true}}, "stat": {"charset": "us-ascii", "uid": 1000, "exists": true, "attr_flags": "e", "woth": false, "isreg": true, "device_type": 0, "mtime": 1527945365.847515, "block_size": 4096, "inode": 1072811, "isgid": false, "size": 1183, "executable": false, "isuid": false, "readable": true, "version": "1692680584", "pw_name": "echou", "gid": 1000, "ischr": false, "wusr": true, "writeable": true, "mimetype": "text/plain", "blocks": 8, "xoth": false, "islnk": false, "nlink": 1, "issock": false, "rgrp": true, "gr_name": "echou", "path": "./output/vyos-1.txt", "xusr": false, "atime": 1527945366.186103, "isdir": false, "ctime": 1527945366.1897051, "isblk": false, "wgrp": true, "checksum": "2751d3db2713fa65a1480ec102e040f9df6e084f", "dev": 2049, "roth": true, "isfifo": false, "mode": "0664", "xgrp": false, "rusr": true, "attributes": ["extents"]}, "changed": false}
, stderr=
2018-06-02 06:17:36,262 p=80741 u=echou |   80990 1527945456.26282: done with _execute_module (stat, {'_ansible_version': '2.5.3', '_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_no_log': False, '_ansible_module_name': 'stat', '_ansible_debug': True, '_ansible_verbosity': 4, '_ansible_syslog_facility': u'LOG_USER', '_ansible_socket': u'/home/echou/.ansible/pc/fb6a041969', '_ansible_shell_executable': u'/bin/sh', '_ansible_diff': False, 'get_checksum': True, '_ansible_check_mode': False, 'checksum_algo': 'sha1', 'follow': False, 'path': u'./output/vyos-1.txt', '_ansible_tmpdir': u'/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.85-16098832923817/'})
2018-06-02 06:17:36,263 p=80741 u=echou |   80990 1527945456.26343: _low_level_execute_command(): starting
2018-06-02 06:17:36,263 p=80741 u=echou |   80990 1527945456.26358: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.85-16098832923817/ /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.85-16098832923817/source && sleep 0'
2018-06-02 06:17:36,263 p=80741 u=echou |   80990 1527945456.26372: in local.exec_command()
2018-06-02 06:17:36,264 p=80741 u=echou |   80990 1527945456.26392: opening command with Popen()
2018-06-02 06:17:36,267 p=80741 u=echou |   80993 1527945456.26712: done running command with Popen()
2018-06-02 06:17:36,267 p=80741 u=echou |   80993 1527945456.26754: getting output with communicate()
2018-06-02 06:17:36,269 p=80741 u=echou |   80991 1527945456.26934: done running command with Popen()
2018-06-02 06:17:36,269 p=80741 u=echou |   80991 1527945456.26979: getting output with communicate()
2018-06-02 06:17:36,270 p=80741 u=echou |   80990 1527945456.27047: done running command with Popen()
2018-06-02 06:17:36,270 p=80741 u=echou |   80990 1527945456.27087: getting output with communicate()
2018-06-02 06:17:36,274 p=80741 u=echou |   80993 1527945456.27412: done communicating
2018-06-02 06:17:36,274 p=80741 u=echou |   80993 1527945456.27432: done with local.exec_command()
2018-06-02 06:17:36,274 p=80741 u=echou |   80993 1527945456.27449: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:36,275 p=80741 u=echou |   80993 1527945456.27494: ANSIBALLZ: Using lock for copy
2018-06-02 06:17:36,275 p=80741 u=echou |   80993 1527945456.27516: ANSIBALLZ: Acquiring lock
2018-06-02 06:17:36,275 p=80741 u=echou |   80993 1527945456.27534: ANSIBALLZ: Lock acquired: 139790572561104
2018-06-02 06:17:36,275 p=80741 u=echou |   80993 1527945456.27550: ANSIBALLZ: Creating module
2018-06-02 06:17:36,278 p=80741 u=echou |   80991 1527945456.27848: done communicating
2018-06-02 06:17:36,278 p=80741 u=echou |   80991 1527945456.27869: done with local.exec_command()
2018-06-02 06:17:36,278 p=80741 u=echou |   80991 1527945456.27887: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:36,279 p=80741 u=echou |   80991 1527945456.27928: ANSIBALLZ: Using lock for copy
2018-06-02 06:17:36,279 p=80741 u=echou |   80991 1527945456.27948: ANSIBALLZ: Acquiring lock
2018-06-02 06:17:36,280 p=80741 u=echou |   80990 1527945456.28063: done communicating
2018-06-02 06:17:36,280 p=80741 u=echou |   80990 1527945456.28085: done with local.exec_command()
2018-06-02 06:17:36,281 p=80741 u=echou |   80990 1527945456.28103: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:36,281 p=80741 u=echou |   80990 1527945456.28150: ANSIBALLZ: Using lock for copy
2018-06-02 06:17:36,281 p=80741 u=echou |   80990 1527945456.28168: ANSIBALLZ: Acquiring lock
2018-06-02 06:17:36,366 p=80741 u=echou |   80993 1527945456.36617: ANSIBALLZ: Writing module
2018-06-02 06:17:36,366 p=80741 u=echou |   80993 1527945456.36648: ANSIBALLZ: Renaming module
2018-06-02 06:17:36,366 p=80741 u=echou |   80993 1527945456.36663: ANSIBALLZ: Done creating module
2018-06-02 06:17:36,366 p=80741 u=echou |   80991 1527945456.36680: ANSIBALLZ: Lock acquired: 139790572561104
2018-06-02 06:17:36,367 p=80741 u=echou |   80990 1527945456.36705: ANSIBALLZ: Lock acquired: 139790572561104
2018-06-02 06:17:36,367 p=80741 u=echou |   80991 1527945456.36699: ANSIBALLZ: Reading module after lock
2018-06-02 06:17:36,367 p=80741 u=echou |   80990 1527945456.36726: ANSIBALLZ: Reading module after lock
2018-06-02 06:17:36,368 p=80741 u=echou |  Using module file /usr/lib/python2.7/dist-packages/ansible/modules/files/copy.py
2018-06-02 06:17:36,368 p=80741 u=echou |  Using module file /usr/lib/python2.7/dist-packages/ansible/modules/files/copy.py
2018-06-02 06:17:36,369 p=80741 u=echou |   80991 1527945456.36875: transferring module to remote /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.9-59663624090382/copy.py
2018-06-02 06:17:36,369 p=80741 u=echou |   80990 1527945456.36889: transferring module to remote /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.85-16098832923817/copy.py
2018-06-02 06:17:36,370 p=80741 u=echou |   80990 1527945456.37007: done transferring module to remote
2018-06-02 06:17:36,370 p=80741 u=echou |   80991 1527945456.36981: done transferring module to remote
2018-06-02 06:17:36,370 p=80741 u=echou |   80990 1527945456.37032: _low_level_execute_command(): starting
2018-06-02 06:17:36,370 p=80741 u=echou |   80991 1527945456.37054: _low_level_execute_command(): starting
2018-06-02 06:17:36,370 p=80741 u=echou |   80991 1527945456.37090: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.9-59663624090382/ /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.9-59663624090382/copy.py && sleep 0'
2018-06-02 06:17:36,371 p=80741 u=echou |   80990 1527945456.37080: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.85-16098832923817/ /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.85-16098832923817/copy.py && sleep 0'
2018-06-02 06:17:36,371 p=80741 u=echou |   80991 1527945456.37105: in local.exec_command()
2018-06-02 06:17:36,371 p=80741 u=echou |   80990 1527945456.37117: in local.exec_command()
2018-06-02 06:17:36,371 p=80741 u=echou |   80990 1527945456.37155: opening command with Popen()
2018-06-02 06:17:36,371 p=80741 u=echou |   80991 1527945456.37161: opening command with Popen()
2018-06-02 06:17:36,373 p=80741 u=echou |  Using module file /usr/lib/python2.7/dist-packages/ansible/modules/files/copy.py
2018-06-02 06:17:36,374 p=80741 u=echou |   80993 1527945456.37385: transferring module to remote /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.95-150601903730445/copy.py
2018-06-02 06:17:36,374 p=80741 u=echou |   80993 1527945456.37438: done transferring module to remote
2018-06-02 06:17:36,374 p=80741 u=echou |   80993 1527945456.37458: _low_level_execute_command(): starting
2018-06-02 06:17:36,374 p=80741 u=echou |   80993 1527945456.37471: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.95-150601903730445/ /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.95-150601903730445/copy.py && sleep 0'
2018-06-02 06:17:36,374 p=80741 u=echou |   80993 1527945456.37487: in local.exec_command()
2018-06-02 06:17:36,376 p=80741 u=echou |   80993 1527945456.37690: opening command with Popen()
2018-06-02 06:17:36,378 p=80741 u=echou |   80990 1527945456.37832: done running command with Popen()
2018-06-02 06:17:36,378 p=80741 u=echou |   80990 1527945456.37877: getting output with communicate()
2018-06-02 06:17:36,379 p=80741 u=echou |   80991 1527945456.37915: done running command with Popen()
2018-06-02 06:17:36,379 p=80741 u=echou |   80991 1527945456.37951: getting output with communicate()
2018-06-02 06:17:36,381 p=80741 u=echou |   80993 1527945456.38155: done running command with Popen()
2018-06-02 06:17:36,382 p=80741 u=echou |   80993 1527945456.38196: getting output with communicate()
2018-06-02 06:17:36,385 p=80741 u=echou |   80990 1527945456.38492: done communicating
2018-06-02 06:17:36,385 p=80741 u=echou |   80990 1527945456.38516: done with local.exec_command()
2018-06-02 06:17:36,385 p=80741 u=echou |   80990 1527945456.38534: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:36,385 p=80741 u=echou |   80990 1527945456.38548: _low_level_execute_command(): starting
2018-06-02 06:17:36,385 p=80741 u=echou |   80990 1527945456.38568: _low_level_execute_command(): executing: /bin/sh -c '/usr/bin/python /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.85-16098832923817/copy.py && sleep 0'
2018-06-02 06:17:36,385 p=80741 u=echou |   80990 1527945456.38583: in local.exec_command()
2018-06-02 06:17:36,386 p=80741 u=echou |   80990 1527945456.38603: opening command with Popen()
2018-06-02 06:17:36,387 p=80741 u=echou |   80991 1527945456.38705: done communicating
2018-06-02 06:17:36,387 p=80741 u=echou |   80991 1527945456.38724: done with local.exec_command()
2018-06-02 06:17:36,387 p=80741 u=echou |   80991 1527945456.38744: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:36,387 p=80741 u=echou |   80991 1527945456.38764: _low_level_execute_command(): starting
2018-06-02 06:17:36,387 p=80741 u=echou |   80991 1527945456.38781: _low_level_execute_command(): executing: /bin/sh -c '/usr/bin/python /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.9-59663624090382/copy.py && sleep 0'
2018-06-02 06:17:36,388 p=80741 u=echou |   80991 1527945456.38794: in local.exec_command()
2018-06-02 06:17:36,388 p=80741 u=echou |   80991 1527945456.38814: opening command with Popen()
2018-06-02 06:17:36,393 p=80741 u=echou |   80990 1527945456.39266: done running command with Popen()
2018-06-02 06:17:36,393 p=80741 u=echou |   80990 1527945456.39318: getting output with communicate()
2018-06-02 06:17:36,394 p=80741 u=echou |   80993 1527945456.39421: done communicating
2018-06-02 06:17:36,394 p=80741 u=echou |   80993 1527945456.39453: done with local.exec_command()
2018-06-02 06:17:36,394 p=80741 u=echou |   80993 1527945456.39476: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:36,395 p=80741 u=echou |   80993 1527945456.39494: _low_level_execute_command(): starting
2018-06-02 06:17:36,395 p=80741 u=echou |   80993 1527945456.39514: _low_level_execute_command(): executing: /bin/sh -c '/usr/bin/python /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.95-150601903730445/copy.py && sleep 0'
2018-06-02 06:17:36,395 p=80741 u=echou |   80993 1527945456.39532: in local.exec_command()
2018-06-02 06:17:36,395 p=80741 u=echou |   80993 1527945456.39564: opening command with Popen()
2018-06-02 06:17:36,396 p=80741 u=echou |   80991 1527945456.39663: done running command with Popen()
2018-06-02 06:17:36,397 p=80741 u=echou |   80991 1527945456.39714: getting output with communicate()
2018-06-02 06:17:36,399 p=80741 u=echou |   80993 1527945456.39958: done running command with Popen()
2018-06-02 06:17:36,400 p=80741 u=echou |   80993 1527945456.40000: getting output with communicate()
2018-06-02 06:17:36,589 p=80741 u=echou |   80990 1527945456.58963: done communicating
2018-06-02 06:17:36,590 p=80741 u=echou |   80990 1527945456.59000: done with local.exec_command()
2018-06-02 06:17:36,590 p=80741 u=echou |   80990 1527945456.59025: _low_level_execute_command() done: rc=0, stdout=
{"src": "/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.85-16098832923817/source", "changed": true, "group": "echou", "uid": 1000, "dest": "./output/vyos-1.txt", "checksum": "1e32926ff793643939fb707f0e5751fdb3d7dfc8", "md5sum": "d398558a5d8bfbb064b1633de5fb61df", "owner": "echou", "state": "file", "gid": 1000, "mode": "0664", "invocation": {"module_args": {"directory_mode": null, "force": true, "remote_src": null, "owner": null, "follow": false, "local_follow": null, "group": null, "unsafe_writes": null, "setype": null, "content": null, "serole": null, "dest": "./output/vyos-1.txt", "selevel": null, "original_basename": "tmp5QnG5Z", "regexp": null, "validate": null, "src": "/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.85-16098832923817/source", "checksum": "1e32926ff793643939fb707f0e5751fdb3d7dfc8", "seuser": null, "delimiter": null, "mode": null, "attributes": null, "backup": false}}, "size": 1183}
, stderr=
2018-06-02 06:17:36,591 p=80741 u=echou |   80990 1527945456.59080: done with _execute_module (copy, {'_ansible_version': '2.5.3', 'src': u'/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.85-16098832923817/source', '_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_no_log': False, u'dest': u'./output/vyos-1.txt', 'checksum': '1e32926ff793643939fb707f0e5751fdb3d7dfc8', '_ansible_module_name': 'copy', '_ansible_debug': True, '_ansible_verbosity': 4, '_ansible_syslog_facility': u'LOG_USER', '_ansible_socket': u'/home/echou/.ansible/pc/fb6a041969', 'original_basename': u'tmp5QnG5Z', '_ansible_diff': False, '_ansible_check_mode': False, '_ansible_shell_executable': u'/bin/sh', 'follow': False, '_ansible_tmpdir': u'/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.85-16098832923817/'})
2018-06-02 06:17:36,591 p=80741 u=echou |   80990 1527945456.59118: _low_level_execute_command(): starting
2018-06-02 06:17:36,591 p=80741 u=echou |   80990 1527945456.59137: _low_level_execute_command(): executing: /bin/sh -c 'rm -f -r /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.85-16098832923817/ > /dev/null 2>&1 && sleep 0'
2018-06-02 06:17:36,591 p=80741 u=echou |   80990 1527945456.59155: in local.exec_command()
2018-06-02 06:17:36,591 p=80741 u=echou |   80990 1527945456.59183: opening command with Popen()
2018-06-02 06:17:36,593 p=80741 u=echou |   80991 1527945456.59332: done communicating
2018-06-02 06:17:36,593 p=80741 u=echou |   80991 1527945456.59360: done with local.exec_command()
2018-06-02 06:17:36,594 p=80741 u=echou |   80991 1527945456.59383: _low_level_execute_command() done: rc=0, stdout=
{"src": "/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.9-59663624090382/source", "changed": true, "group": "echou", "uid": 1000, "dest": "./output/iosv-1.txt", "checksum": "9d1826688d85304df74abf4dcfb3eb8032120e73", "md5sum": "9c834d92598410b4dd2a19edfa16819d", "owner": "echou", "state": "file", "gid": 1000, "mode": "0664", "invocation": {"module_args": {"directory_mode": null, "force": true, "remote_src": null, "owner": null, "follow": false, "local_follow": null, "group": null, "unsafe_writes": null, "setype": null, "content": null, "serole": null, "dest": "./output/iosv-1.txt", "selevel": null, "original_basename": "tmpVLvKVU", "regexp": null, "validate": null, "src": "/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.9-59663624090382/source", "checksum": "9d1826688d85304df74abf4dcfb3eb8032120e73", "seuser": null, "delimiter": null, "mode": null, "attributes": null, "backup": false}}, "size": 3643}
, stderr=
2018-06-02 06:17:36,594 p=80741 u=echou |   80991 1527945456.59435: done with _execute_module (copy, {'_ansible_version': '2.5.3', 'src': u'/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.9-59663624090382/source', '_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_no_log': False, u'dest': u'./output/iosv-1.txt', 'checksum': '9d1826688d85304df74abf4dcfb3eb8032120e73', '_ansible_module_name': 'copy', '_ansible_debug': True, '_ansible_verbosity': 4, '_ansible_syslog_facility': u'LOG_USER', '_ansible_socket': u'/home/echou/.ansible/pc/a68c743b55', 'original_basename': u'tmpVLvKVU', '_ansible_diff': False, '_ansible_check_mode': False, '_ansible_shell_executable': u'/bin/sh', 'follow': False, '_ansible_tmpdir': u'/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.9-59663624090382/'})
2018-06-02 06:17:36,594 p=80741 u=echou |   80991 1527945456.59476: _low_level_execute_command(): starting
2018-06-02 06:17:36,595 p=80741 u=echou |   80991 1527945456.59496: _low_level_execute_command(): executing: /bin/sh -c 'rm -f -r /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.9-59663624090382/ > /dev/null 2>&1 && sleep 0'
2018-06-02 06:17:36,595 p=80741 u=echou |   80991 1527945456.59510: in local.exec_command()
2018-06-02 06:17:36,595 p=80741 u=echou |   80991 1527945456.59530: opening command with Popen()
2018-06-02 06:17:36,602 p=80741 u=echou |   80990 1527945456.60271: done running command with Popen()
2018-06-02 06:17:36,603 p=80741 u=echou |   80990 1527945456.60315: getting output with communicate()
2018-06-02 06:17:36,603 p=80741 u=echou |   80993 1527945456.60359: done communicating
2018-06-02 06:17:36,603 p=80741 u=echou |   80993 1527945456.60379: done with local.exec_command()
2018-06-02 06:17:36,604 p=80741 u=echou |   80993 1527945456.60399: _low_level_execute_command() done: rc=0, stdout=
{"src": "/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.95-150601903730445/source", "changed": true, "group": "echou", "uid": 1000, "dest": "./output/iosv-2.txt", "checksum": "67195c2f64809de181dc91a3a12754b5409a439c", "md5sum": "3826590ed0ff2361a029c7e770e87464", "owner": "echou", "state": "file", "gid": 1000, "mode": "0664", "invocation": {"module_args": {"directory_mode": null, "force": true, "remote_src": null, "owner": null, "follow": false, "local_follow": null, "group": null, "unsafe_writes": null, "setype": null, "content": null, "serole": null, "dest": "./output/iosv-2.txt", "selevel": null, "original_basename": "tmpkV_hnk", "regexp": null, "validate": null, "src": "/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.95-150601903730445/source", "checksum": "67195c2f64809de181dc91a3a12754b5409a439c", "seuser": null, "delimiter": null, "mode": null, "attributes": null, "backup": false}}, "size": 3643}
, stderr=
2018-06-02 06:17:36,604 p=80741 u=echou |   80993 1527945456.60442: done with _execute_module (copy, {'_ansible_version': '2.5.3', 'src': u'/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.95-150601903730445/source', '_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_no_log': False, u'dest': u'./output/iosv-2.txt', 'checksum': '67195c2f64809de181dc91a3a12754b5409a439c', '_ansible_module_name': 'copy', '_ansible_debug': True, '_ansible_verbosity': 4, '_ansible_syslog_facility': u'LOG_USER', '_ansible_socket': u'/home/echou/.ansible/pc/8ecac5587c', 'original_basename': u'tmpkV_hnk', '_ansible_diff': False, '_ansible_check_mode': False, '_ansible_shell_executable': u'/bin/sh', 'follow': False, '_ansible_tmpdir': u'/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.95-150601903730445/'})
2018-06-02 06:17:36,604 p=80741 u=echou |   80993 1527945456.60473: _low_level_execute_command(): starting
2018-06-02 06:17:36,605 p=80741 u=echou |   80993 1527945456.60494: _low_level_execute_command(): executing: /bin/sh -c 'rm -f -r /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945455.95-150601903730445/ > /dev/null 2>&1 && sleep 0'
2018-06-02 06:17:36,605 p=80741 u=echou |   80993 1527945456.60508: in local.exec_command()
2018-06-02 06:17:36,605 p=80741 u=echou |   80993 1527945456.60530: opening command with Popen()
2018-06-02 06:17:36,606 p=80741 u=echou |   80991 1527945456.60670: done running command with Popen()
2018-06-02 06:17:36,607 p=80741 u=echou |   80991 1527945456.60713: getting output with communicate()
